attribute,attribute_in_English,information_level,type,missing_or_unknown
AGER_TYP,Best-ager-typology,person,categorical,"[-1,0]"
ALTERSKATEGORIE_GROB,Age-estimate-name-analysis,person,ordinal,"[-1,0,9]"
ANREDE_KZ,Gender,person,categorical,"[-1,0]"
CJT_GESAMTTYP,Preferred-info-buying-channels,person,categorical,[0]
FINANZ_MINIMALIST,Fin-typo-low-financial-interest,person,ordinal,[-1]
FINANZ_SPARER,Fin-typo-money-saver,person,ordinal,[-1]
FINANZ_VORSORGER,Fin-typo-be-prepared,person,ordinal,[-1]
FINANZ_ANLEGER,Fin-typo-investor,person,ordinal,[-1]
FINANZ_UNAUFFAELLIGER,Fin-typo-inconspicuous,person,ordinal,[-1]
FINANZ_HAUSBAUER,Fin-typo-home ownership,person,ordinal,[-1]
FINANZTYP,financial-type-description,person,categorical,[-1]
GEBURTSJAHR,Year-of-birth,person,numeric,[0]
GFK_URLAUBERTYP,Vacation-habits,person,categorical,[]
GREEN_AVANTGARDE,Mem-environ-sustain,person,categorical,[]
HEALTH_TYP,Health-typology,person,ordinal,"[-1,0]"
LP_LEBENSPHASE_FEIN,Life-stage-fine-scale,person,mixed,[0]
LP_LEBENSPHASE_GROB,Life-stage-rough-scale,person,mixed,[0]
LP_FAMILIE_FEIN,Family-type-fine-scale,person,categorical,[0]
LP_FAMILIE_GROB,Family-type-rough-scale,person,categorical,[0]
LP_STATUS_FEIN,Social-status-fine-scale,person,categorical,[0]
LP_STATUS_GROB,Social-status-rough-scale,person,categorical,[0]
NATIONALITAET_KZ,Nationality-basis-name,person,categorical,"[-1,0]"
PRAEGENDE_JUGENDJAHRE,youth-dominating-movement,person,mixed,"[-1,0]"
RETOURTYP_BK_S,return-type,person,ordinal,[0]
SEMIO_SOZ,persnlity-typo-socially-minded,person,ordinal,"[-1,9]"
SEMIO_FAM,persnlity-typo-family-minded,person,ordinal,"[-1,9]"
SEMIO_REL,persnlity-typo-religious,person,ordinal,"[-1,9]"
